HUQUQU'LLAH
A Compilation


=================================
 This etext is based on:
  "Huququ'llah"  
  Copyright (c) 1986 by the National Spiritual Assembly of the Baha'is of Canada
  
  ISBN 0-88867-054-0
  
  Printed in Canada
 

 Availability of this etext in no way modifies the copyright status of the above publication.
 This etext is freely available through anonymous internet file-sharing.
=================================





   Contents
 
     I.   Extracts from the Writings of Baha'u'llah                             1
     II.  Extracts from the Writings of 'Abdu'l-Baha                            21
     III. Extract from the Utterances of 'Abdu'l-Baha                           27
     IV.  Extract from a Letter of Shoghi Effendi                               --
     V.   Extracts from Letters Written on Behalf of Shoghi Effendi             29
     VI.  Extracts from the Writings of the Universal House of Justice          33
     VII. List of Important Points Concerning Huququ'llah                       43



	Extracts from the Writings of Baha'u'llah
	O My friend! Were the people to perceive the sweetness of the commandments enjoined by God and to discover the benefits arising therefrom, they would certainly, one and all, carry them out with the utmost joy and eagerness. We entreat the one true God to aid everyone to observe that which is pleasing and acceptable unto Him. Verily, He is the Helper, the Confirmer, the All-Wise.

	It hath been enjoined that whatsoever the loved ones of God may offer as gifts for His holy court, should be treated as the donor wisheth, lest the hearts of the faithful and the souls of the true believers be obscured by the dust of despondency and sorrow. But in the case of gifts that are offered as Huquq it is permissible to have them sold....

	At all times and under all conditions one must have high regard for the dignity of the Cause. Solicitation of Huquq is in no wise permitted. Whoso is willing to tender payments for Huquq with the utmost joy, radiance and good-pleasure, his offering may be accepted, otherwise God is the Self-Sufficient, the All-Praised.

	Consider that which the All-Merciful hath revealed in the Qur'an -- exalted is His Word: "Some of them injure themselves through evil deeds, others follow a middle course, and others vie with each other in charitable works."[1] Indeed any benefits arising from praiseworthy deeds shall fall to the individuals that have performed them. Were the people to comprehend this truth, they would compete with each other in benevolent works....
 [1 Qur'an 35:32]

	Ye may relinquish the whole world, but must not forgo even one jot of the dignity of the Cause of God. Such is the divine exhortation that hath been inscribed in the Crimson Book by the Pen of the Most High. Well is it with them that act accordingly....

	54. It is the binding command of God that in every locality whatever hath been or will be made available for the Huququ'llah should be submitted to His holy presence. Any instructions issued in this respect should be observed accordingly, so that all matters may be well-ordered.

	It is highly pleasing if whatever is prescribed in the Most Holy Book be observed, so that everyone may be invested with the ornament of the purpose of the Best Beloved of the world.

	55. There is no objection to offering for sale that which is donated in the name of Huquq. Thus proclaimeth the All-Glorious Pen from His noble habitation at the behest of the King of Eternity.

	56. Whoso desireth to offer Huququ'llah with the utmost joy and eagerness should pay it to trustworthy persons like unto thyself [1] and obtain a receipt, so that whatsoever is effected may conform to His sanction and permission. Verily He is the Knowing, the Wise.
 [1 Haji Abu'l-Hasan-i-Ardikai]

	57. Thou hast written that they have pledged themselves to observe maximum austerity in their lives with a view to forwarding the remainder of their income to His exalted presence. This matter was mentioned at His holy court. He said: Let them act with moderation and not impose hardship upon themselves. We would like them both to enjoy a life that is well-pleasing.

	58. Payments for the Huququ'llah cannot be handed over to every person. These words have been uttered by Him Who is the sovereign Truth. The Huququ'llah should be kept in the custody of trusted individuals and forwarded to His holy court through the Trustees of God.

	59. There is a prescribed ruling for the Huququ'llah. After the House of Justice hath come into being, the law thereof will be made manifest, in conformity with the Will of God.

	60. Magnified art Thou, O Lord of the entire creation, the One unto Whom all things must turn. With my inner and outer tongues I bear witness that Thou hast manifested and revealed Thyself, sent down Thy signs, and proclaimed Thy testimonies. I testify to Thy self-sufficiency from aught else except Thee, and Thy sanctity above all earthly things. I entreat Thee by the transcendent glory of Thy Cause and the supreme potency of Thy Word to grant confirmation unto him who desireth to offer what Thou hast prescribed unto him in Thy Book and to observe that which will shed forth the fragrance of Thine acceptance. Verily Thou art the All-Mighty, the All-Gracious, the All-Forgiving, the All-Generous. 


	Extracts from the Writings of 'Abdu'l-Baha

	All passages are extracts from previously untranslated Tablets unless the source of publication is given.

	61. As preordained by the Fountainhead of Creation, the temple of the world hath been fashioned after the image and likeness of the human body. In fact each mirroreth forth the image of the other, wert thou but to observe with discerning eyes. By this is meant that even as the human body in this world which is outwardly composed of different limbs and organs, is in reality a closely integrated, coherent entity, similarly the structure of the physical world is like unto a single being whose limbs and members are inseparably linked together.

	Were one to observe with an eye that discovereth the realities of all things, it would become clear that the greatest relationship that bindeth the world of being together lieth in the range of created things themselves, and that co-operation, mutual aid and reciprocity are essential characteristics in the unified body of the world of being, inasmuch as all created things are closely related together and each is influenced by the other or deriveth benefit therefrom, either directly or indirectly.

	Consider for instance how one group of created things constituteth the vegetable kingdom, and another the animal kingdom. Each of these two maketh use of certain elements in the air on which its own life dependeth, while each increaseth the quantity of such elements as are essential for the life of the other. In other words, the growth and development of the vegetable world is impossible without the existence of the animal kingdom, and the maintenance of animal life is inconceivable without the co-operation of the vegetable kingdom. Of like kind are the relationships that exist among all created things. Hence it was stated that cooperation and reciprocity are essential properties which are inherent in the unified system of the world of existence, and without which the entire creation would be reduced to nothingness.

	In surveying the vast range of creation thou shalt perceive that the higher a kingdom of created things is on the arc of ascent, the more conspicuous are the signs and evidences of the truth that co-operation and reciprocity at the level of a higher order are greater than those that exist at the level of a lower order. For example the evident signs of this fundamental reality are more discernible in the vegetable kingdom than in the mineral, and still more manifest in the animal world than in the vegetable.

	And thus when contemplating the human world thou beholdest this wondrous phenomenon shining resplendent from all sides with the utmost perfection, inasmuch as in this station acts of cooperation, mutual assistance and reciprocity are not confined to the body and to things that pertain to the material world, but for all conditions, whether physical or spiritual, such as those related to minds, thoughts, opinions, manners, customs, attitudes, understandings, feelings or other human susceptibilities. In all these thou shouldst find these binding relationships securely established. The more this interrelationship is strengthened and expanded, the more will human society advance in progress and prosperity. Indeed without these vital ties it would be wholly impossible for the world of humanity to attain true felicity and success.

	Now consider, if among the people who are merely the manifestations of the world of being this significant matter is of such importance, how much greater must be the spirit of co-operation and mutual assistance among those who are the essences of the world of creation, who have sought the sheltering shadow of the heavenly Tree, and are favoured by the manifestations of divine grace; and how the evidences of this spirit should, through their earnest endeavour, their fellowship and concord, become manifest in every sphere of their inner and outer lives, in the realm of the spirit and divine mysteries and in all things related to this world and the next. Thus there can be no doubt that they must be willing even to offer up their lives for each other.

	This is the basic principle on which the institution of Huququ'llah is established, inasmuch as its proceeds are dedicated to the furtherance of these ends. Otherwise the one true God hath ever been and will always be independent of all else beside Him. Even as He hath enabled all created things to partake of His boundless grace and loving-kindness, likewise is He able to bestow riches upon His loved ones out of the treasuries of His power. However, the wisdom of this command is that the act of giving is well-pleasing in the sight of God. Consider how well-pleasing must this mighty act be in His estimation that He hath ascribed it unto His Own Self. Rejoice ye then, O people of generosity!

	We earnestly hope that in this Most Great Cycle the wondrous attributes of the All-Merciful may, through the infinite bounty and blessings of the King of Glory, find expression in the lives of the servants of God in such wise that the sweet savours thereof will shed fragrance upon all regions.

	This matter needeth further details, but We have treated it in brief.


	62. 0 my heavenly friends! It is certain and evident that the Incomparable One is always praised for His absolute wealth, distinguished for His all-embracing mercy, characterized by His eternal grace, and known for His gifts to the world of existence. Nonetheless, in accordance with His inscrutable wisdom and in order to apply a unique test to distinguish the friend from the stranger, He hath enjoined the Huquq upon His servants and made it obligatory.

	Those who have observed this weighty ordinance have received heavenly blessings and in both worlds their faces have shone radiantly and their nostrils have been perfumed by the sweet savours of God's tender mercy. One of the tokens of His consummate wisdom is that the payment of the Huquq will enable the donors to become firm and steadfast and will exert a great influence on their hearts and souls. Furthermore the Huquq will be used for charitable purposes.

	63. 0 friends of 'Abdu'l-Baha! The Lord, as a sign of His infinite bounties, hath graciously favoured His servants by providing for a fixed money offering (Huquq), to be dutifully presented unto Him, though He, the True One, and His servants have been at all times independent of all created things, and God verily is the All-Possessing, exalted above the need of any gift from His creatures. This fixed money offering, however, causeth the people to become firm and steadfast and draweth Divine increase upon them.

	(Will & Testament p. 15)

	64. As regards the Huquq which hath been explicitly prescribed in the Book: This is intended for the benefit and prosperity of the individuals themselves and is conducive to their happiness and constancy. Otherwise the one true God hath been and will always be self-sufficient in all things.

	65. Thou hast enquired about the Huquq. From one's annual income, all expenses during the year are deductible, and on what is left 19% is payable to the Huquq. Thus, a person hath earned œ1,000 income out of his business. After deducting his annual expenses of say œ600, he would have a surplus of œ400 on which Huquq is payable at the rate of 19%. This would amount to œ76 to be offered for charitable purposes to the Huquq.

	The Huquq is not levied on one's entire possessions each year. A person's wealth may be worth œ100,000. How can he be expected to pay Huquq on this property every year? For instance, whatever income thou hast earned in a particular year, you should deduct from it your expenses during that year. The Huquq will then be payable on the remainder. Possessions on which Huquq was paid the previous year will be exempt from further payment.

	66. In brief, after having deducted the yearly expenses, if there is still any surplus left, then Huquq will be applicable to this surplus at the rate of 19% and no further payment of Huquq will fall due on it. In the following year however, after the annual expenses, if there is still an excess of income over the expenditure of that second year, then Huquq will be applicable to the amount of the excess only.

	67. As to the Huquq, it is payable on whatever is left over after deducting one's yearly expenses. However, any money or possession which is necessary in producing income for one's subsistence, and on which Huquq hath once been paid is exempt from Huquq. This exemption also applieth to a property on which Huquq hath already been paid, and the income of which doth not exceed one's needs.... Disposition of the Huquq, wholly or partly, is permissible, but this should be done by permission of the authority in the Cause to whom all must turn.

	68. Huquq is applied on everything one possesseth. However, if a person hath paid the Huquq on a certain property, and the income from that property is equal to his needs, no Huquq is payable by that person.

	Huquq is not payable on agricultural tools and equipment, and on animals used in ploughing the land, to the extent that these are necessary.

	69. As to the way the Huquq must be paid: Having deducted the expenses incurred during the year, any excess of income derived from one's property, profession or business is subject to the payment of Huquq.

	70. As to the question of Huquq: In no wise shouldst thou make statements requiring any person to pay the Huquq. However if a devoted and self-sacrificing soul freely and spontaneously offereth thee something in the name of Huquq or for the poor then thou mayest accept.

	71. According to the explicit text of the Most Holy Book the amounts offered for the Huquq should be deposited in a place and be disbursed, as necessary. However thou shouldst not require anyone there to offer the Huquq unless someone is prepared to do so willingly and of his own free choice.

	72. The Blessed Beauty -- may my life be offered up for His Dust -- hath emphasized through His decisive Word that the utmost honesty hath to be observed in matters related to the Huquq. The institution of Huquq is sacred.

	73. A third requisite [for them that take counsel together] is the promulgation of the divine commandments among the friends, such as the Obligatory Prayers, Fasting, Pilgrimage, Huququ'llah and all the other ordinances.

	74. Since the loved ones of God in Persia are regarded as veteran friends, it is by virtue of the tremendous affection I cherish for them that their offerings for Huquq are accepted. They must rejoice exceedingly for having been invested with such a bounty.

	75. Render thou thanks unto God, for He hath graciously enabled thee to observe the injunction set forth in His Most Holy Book, inasmuch as thou hast arisen to fulfil the obligation of Huquq and God hath accepted thy goodly deed.

	Know thou, moreover, that those who faithfully serve the All-Merciful will be enriched by Him out of His heavenly treasury and that the Huquq offering is but a test applied by Him unto His servants and maidservants. Thus every true and sincere believer will offer Huquq to be expended for the relief of the poor, the disabled, the needy, and the orphans, and for other vital needs of the Cause of God, even as Christ did establish a Fund for benevolent purposes.

	76. It behoveth thee to render thanks unto God, inasmuch as He hath aided thee to fulfil the obligations of Huquq. This is a confirmation that God hath vouchsafed unto thee. Therefore yield thou praise unto Him for the bounty of this divine ordinance which is prescribed in the Epistles of thy Lord, the Ancient of Days. Verily He is the Clement, the Bountiful.

	77. As regards the donation thou hast offered as Huquq, We have received this as if it were a treasure, inasmuch as it was tendered with profound love and devotion. We shall use it soon for His Holy Shrine, that thy name may thereby be immortalized for ever.

	Extract from the Utterances of 'Abdu'l-Baha

	78. Question: As to the matter of Huquq, does it mean 1/19th of one's net income or one's gross income? For example, in America, there is a tax on the gross income, after certain exemptions are made. How is the Huquq to be worked out?

	Answer: The substance of 'Abdu'l-Baha's explanation was: After one has paid all his necessary expenses 19% of what is left is then taken by him and given as Huquq. For example, if a person has 100 piastres left after all his expenses have been paid, then 19 piastres are taken as Huquq for the Cause of God. This is done at the end of the year after he has ascertained what his expenses are. For every hundred piastres, 19 are taken for Huquq.

	He pays this once, then there is no more Huquq to be paid on that sum. It is finished. Next year he will pay on the amount he has left over in his possession after his expenses have been deducted, and after the amount he paid Huquq on the previous year is also deducted.

	For example, at the end of the first year a man has 1000 piastres left after all his expenses are paid, then 190 piastres are taken as Huquq: at the end of the next year after all expenses are determined. he may have 2000 piastres left. As he has already paid Huquq on 1000 piastres the previous year this sum is deducted from the 2000 and he pays Huquq on 1000 piastres (or 190 piastres). The third year the net amount of what he owns may be 2500 piastres, he deducts 2000 piastres from this amount and pays 19 per cent on 500 piastres or 95 piastres. If at the end of the 4th year he has 2500 piastres, no Huquq is taken.

	Question: In the deduction of our necessary expenses, are contributions to the Mashriqu'l-Adhkar, teaching and other activities of the Cause considered a part of Huquq or should they be taken separately?

	Answer: 'Abdu'l-Baha replied that Huquq was separate and independent of these and came first. After that had been determined then the other affairs could be looked after. He smiled and said when Huquq is given 'Abdu'l-Baha will ascertain how much of it is for the Mashriqu'l-Adhkar, how much for teaching and how much for the needy, etc.


	Extract From a Letter of Shoghi Effendi

	79. To offer contributions towards this end [in support of the activities of the Spiritual Assembly] is one of the pressing requirements of the Cause of God, is deemed highly essential, and is of fundamental importance. Next to the payment of the Huquq it is the obligation of every Baha'i.
	(27 February 1923 -- translated from the Persian)


	Extracts From Letters Written on Behalf of Shoghi Effendi (To individual believers unless otherwise noted)

	80. Regarding the Huququ'llah. . .this is applied to one's merchandise, property and income. After deducting the necessary expenses, whatever is left as profit, and is an addition to one's capital, such a sum is subject to Huquq. When one has paid Huquq once on a particular sum, that sum is no longer subject to Huquq, unless it should pass from one person to another. One's residence, and the household furnishings are exempt from Huquq.... Huququ'llah is paid to the Centre of the Cause.
	(4 April -- 3 May 1927 -- translated from the Persian)

	81. You will find references to the Huquq in the Book of Aqdas, manuscript copies of which I believe are to be found among a few believers in America. All matters not specifically provided by Baha'u'llah are to be referred to the Universal House of Justice.
	(26 December 1927)

	82. Concerning Huquq, the Guardian wishes me to inform you that at present it is not obligatory for the friends to pay, but that they should be urged to contribute to the local and national funds.
	(19 September 1929)

	83. As regards Huquq, it is really 19 per cent or one's income payable to the Guardian. But it is not obligatory now.
	(19 December 1929, "Dawn of a New Day" p. 27)

	84. You enquired concerning the Huquq. Shoghi Effendi would much prefer if the friends in America concentrate their financial resources towards the completion of the Temple, rather than dissipate their energy along channels that do not as yet call for immediate attention. When the time comes that the Cause would need the enforcement of this religious donation, Shoghi Effendi would say it and would set forth the amount prescribed. It is only gradually that the teachings of Baha'u'llah can be enforced. The time has to become ripe if the desired result is to be obtained.
	(15 February 1932)

	85. With reference to your question concerning the "Huquq", Shoghi Effendi wishes me to inform you that, although it has been prescribed by Baha'u'llah and referred to by 'Abdu'l-Baha in His "Will and Testament", he is nevertheless reluctant to emphasize it, in view of the paramount necessity of preserving the dignity of the Cause, and also in view of the increasing national expenses of the Faith.
	(10 February 1935)

	86. Regarding the subject of Huquq; Shoghi Effendi is reluctant to emphasize it at present, in view of the urgent needs of the Cause in America. But when the time comes for him to explain it to the friends, he will not fail to do so; suffice it to say now that the Huquq constitutes nineteen per cent of one's income, and not nine as some seem to think.
	(31 May 1937)

	87. One mithqal consists of nineteen nakhuds. The weight of twenty-four nakhuds equals four and three-fifths grammes. Calculations may be made on this basis.
	(17 November 1937)

	88. Concerning your question whether the heirs to whom the principal residence, furniture and clothing of the deceased are transferred by way of inheritance will be exempt from the payment of Huquq or not, he said: Since the residence, furniture and the tools of trade have, in accordance with the explicit Text, been granted exemption from the Huquq, therefore when the transfer of ownership takes place such possessions continue to be exempt.
	(29 September 1942 to the National Spiritual Assembly of Iran -- translated from the Persian)

	89. Regarding the questions raised in your letters: The Huquq is a conscientious obligation; but the Guardian has not felt the time was ripe to stress this in the West.
	(24 March 1945)

	90. Great is the recompense that God has ordained for the true and devoted souls, the pure and detached beings who have spontaneously bequeathed a portion of their earthly possessions to the Cause of God, either during their own lifetimes or through their wills, and have had the privilege and honour of discharging their obligations to Huququ'llah.

	Give assurance on my behalf to the donors and to the survivors of those who have ascended unto God, affirming that these efforts and donations are bound to attract divine confirmations, heavenly blessings and incalculable favours, and to promote the manifold interests of the International Baha'i Community. Well is it with them, inasmuch as God has enabled them to fulfil that which shall elevate their stations in this world and in the world to come.
	(23 June 1945 -- translated from the Persian)

	91. The Guardian does not wish at present to go into the subject of Huquq; but the general principle is that once you have paid on your capital you don't have to pay it again.
	(28 July 1946)

	92. The paying of the Huquq is a spiritual obligation; the friends must not be obliged by the assemblies to pay it, but they should be encouraged to fulfil this spiritual obligation laid upon them in the Aqdas.
	(12 October 1946 to the National Spiritual Assembly of India)

	93. The Huquq is payable to the Guardian individually by the believers; but he has not, in view of the many financial demands of the work the American believers, are accomplishing, thought it timely to stress this point. They are free to do as they wish in this matter; later, when the time comes, he will explain fully to them the details of this matter.
	(27 March 1949)

	94. Huquq is at the present time the same as the International Fund, and therefore I am sending you a receipt stating it is for the International Interests of the Faith.
	(8 June 1947)

	95. As regards Huquq: it is the payment of 19 per cent, not one 19th. George Latimer's understanding was quite correct.
	(4 October 1950)

	Extracts from the Writings of the Universal House of Justice (To individual believers unless otherwise noted)

	96. Since the Huququ'llah has, according to the injunction in the Book, been designated as one of the institutions of the Cause, and inasmuch as the fulfilment of this obligation is binding on the people of Baha, therefore it is deemed appropriate that your Spiritual Assembly should fully familiarize the dear friends in Persia with the significance of this momentous responsibility and to promulgate gradually in the entire community such ordinances related to Huququ'llah as are laid down in His perspicuous Book. Obviously in pursuance of the explicit Texts solicitation of the Huququ'llah is not permissible, but it is the responsibility of those Trustees of the Cause to address appeals of a general character to the dear friends, so that they may become more informed about this essential obligation. God willing, through the occasional reminders issued by your Assembly, they may gain the privilege and honour of achieving this benevolent deed -- a deed that draws forth heavenly blessings, serves as a means of purifying the earthly possessions of the devoted friends, and promotes the international activities of the people of Baha.

	The Trustee of the Huququ'llah, the Hand of the Cause of God Dr. 'Ali-Muhammad Varqa, has been asked to designate, whenever advisable, certain representatives for the Huququ'llah in various townships, provinces and neighbouring countries, so that the offering of the Huququ'llah may be facilitated for the friends in those regions.

	It is evident to those Trustees of the Merciful that this Body, by virtue of the explicit Text of the sacred Writings, is the Body to which all things must be referred, and the Huququ'llah can be used to promote the interests of the Cause throughout the Baha'i world only with the permission of the Authority in the Cause to which all must turn.
	(27 October 1963, to the National Spiritual Assembly of Iran -- translated from the Persian)

	97. The payment of the Huququ'llah is one of the essential spiritual obligations that the wondrous Pen of Baha'u'llah has laid down in the Most Holy Book.

	It would be preferable and more fitting if these two accounts, namely contributions to the Funds and payments of the Huququ'llah were to be kept separate. This means that in the first instance you should pay your Huququ'llah, and then you may offer your devoted contributions at your own discretion to the International Fund which is now being used for achieving the goals of the Nine-Year Plan.
	(18 August 1965 -- translated from the Persian)

	98. Recently one of the friends asked the following question: Were a person to offer his property, partly or wholly, to the Baha'i Funds, what responsibility does he still have for payment of the Huququ'llah?

	This is what was stated in reply: The payment of Huququ'llah is one of the essential spiritual obligations of the people of Baha which has been revealed in the Most Holy Book by the Pen of Glory. Therefore the friends should separate the account of Huququ'llah from that of their other contributions . Thus they must first settle their obligations concerning Huququ'llah, then they may make other contributions at their own disposition, inasmuch as the disposition of the funds of the Huququ'llah is subject to decision by the Authority in the Cause to which all must turn, whereas the purposes of contributions to other Funds may be determined by the donors themselves.
	(22 August 1966 -- translated from the Persian)

	99. Undoubtedly the friends are illumined with the light of the fear of God and are fully conscious of the need to purify and protect their possessions in accordance with the decisive Words revealed by our Lord, the Most High.

	In these turbulent days, we that yearn for Him, fervently turn in prayer to the court of the Lord of mankind that He may graciously enable that august Assembly to repeatedly remind the lovers of the Beauty of the All- Merciful of the vital importance and the binding character of this sacred and heavenly injunction. Through issuing announcements, distributing leaflets and in gatherings, schools and conferences held by the followers of our Zealous Lord, they should be guided and encouraged to observe strictly and conscientiously that which His divine commandment has enjoined upon them, so that those believers who are adorned with the fear of God may be shielded from the dire consequences foreshadowed in His ominous warnings, may become the recipients of His assured blessings and be enabled to partake of the outpourings of His infallible spiritual grace.
	(12 September 1969 -- translated from the Persian)

	100. Some of the dear friends who observe their Huququ'llah obligations have written asking about the relationship that exists between contribution to the Funds and the payment of Huququ'llah. That is, if a person who intends to meet his Huququ'llah obligations offers contributions to other Funds and projects instead, would he be exempted from the payment of Huququ'llah or not?

	The Holy Texts relevant to this matter are clear but, since this question has been repeatedly asked by the friends, it was decided to elucidate it for their information. Payment of Huququ'llah is a spiritual obligation binding on the people of Baha. The injunction is laid down in the Most Holy Book, and clear and conclusive explanations are embodied in various Tablets. Every devoted believer who is able to meet the specified conditions, must pay the Huququ'llah, without any exception. Indeed according to the explicit Text of the Most Holy Book, failure to comply with this injunction is regarded as a betrayal of trust, and the divine call: "Whoso dealeth dishonestly with God will in justice be exposed," is a clear reference to such people.

	The Centre of the Covenant has affirmed the obligation of Huquq in these words: "The Lord as a sign of His infinite bounties hath graciously favoured His servants by providing for a fixed money offering [Huquq], to be dutifully presented unto Him, though He, the True One, and His servants have been at all times independent of all created things." This weighty ordinance, as testified by the Pen of Glory is invested with incalculable benefit and wisdom. It purifies one's possessions, averts loss and disaster, conduces to prosperity and honour and imparts divine increase and blessing. It is a sacrifice offered for and related to God, and an act of servitude leading to the promotion of His Cause. As affirmed by the Centre of the Covenant, Huquq offerings constitute a test for the believers and enable the friends to become firm and steadfast in faith and certitude.

	In brief, payment of Huququ'llah is one of the binding spiritual responsibilities of the followers of Baha'u'llah and the proceeds thereof revert to the Authority in the Cause to whom all must turn. Moreover, the Ancient Beauty -- magnified be His praise -- has affirmed that after the establishment of the Universal House of Justice necessary rulings would be enacted in this connection in conformity with that which God has purpose(l, and that no one, except the Authority to which all must turn, has the right to dispose of this Fund. In other words, whatever portion of one's wealth is due to the Huququ'llah belongs to the World Centre of the Cause of God, not to the individuals concerned.

	Thus the friends should not follow their own volition and judgement in using any of the funds set aside for Huququ'llah for any other purpose, even for charitable contributions of the Faith. We earnestly hope that everyone may be privileged to observe this sacred and blessed obligation which would ensure the attainment of true happiness and would serve to promote the execution of Baha'i enterprises throughout the world.

	Verily God is Self-Sufficient above the need of His creatures.

	(25 October 1970 to the National Spiritual Assembly of Iran -- translated from the Persian)


	101. 'Abdu'l-Baha in one of His Tablets has stated: "Disposition of the Huquq, wholly or partly, is permissible, but this should be done by permission of the authority in the Cause to whom all must turn." The provision in His Will and Testament that the Huququ'llah "is to be offered through the guardian of the Cause of God..." is clearly in accord with this principle. In another Tablet 'Abdu'l-Baha referred to the Universal House of Justice as "the authority to whom all must turn" and it is clear that in the absence of the Guardian it is the supreme and central institution of the Cause. Moreover, before 'Abdu'l-Baha, Baha'u'llah had revealed the following: "There is a prescribed ruling for the Huququ'llah. After the House of Justice hath come into being, the law thereof will be made manifest, in conformity with the Will of God." In accordance with these explicit texts it is clearly within the jurisdiction of the Universal House of Justice to decide about the receipt and disbursement of Huququ'llah at the present time.
	(2 March 1972 to the Hands of the Cause residing in the Holy Land)


	102. Payment of Huququ'llah has not yet been applied to the western world. It will undoubtedly be universal at some future time but at present the believers in the West are able to discharge their material obligations to the Cause by contribution to the Funds.
	(12 July 1972)


	103. We are deeply touched by your loving letter of 27 December 1972 expressing the wish to follow the Law of Huququ'llah with respect to your inheritance from your mother.

	Although, as you correctly state, this Law is not at present applicable to the friends in the West, any believer is free to observe it if he wishes.

	This Law of the Aqdas stipulates that nineteen per cent of one's capital is payable as Huququ'llah when such capital has reached an amount of at least "nineteen mithqals in gold".... In determining the amount a believer should pay, he should first deduct any debts and expenses he may have, and pay nineteen per cent on the remainder of his capital if it is equal to at least nineteen mithqals of gold.

	If you decide that you wish to observe this Law of the Aqdas at the present time, you should determine the total value of your inheritance in cash and other assets less any expenses or debts you may have, and consider the circumstances under which you may be able to pay Huququ'llah on the net value of your inheritance. The time and conditions of payment are left to each individual.

	For example, if one's assets include property or shares in addition to cash, he may find it disadvantageous or inconvenient to pay nineteen per cent of the value of the non-cash assets until they are disposed of, at which time he would prefer to fulfil this spiritual obligation. Any expenses that may be involved in disposing of one's assets should be deducted before calculating the net value on which Huququ'llah is payable.

	(21 January 1973)


	104....The devoted believer who is privileged to pay "the Right of God", far from seeking excuses for evading this spiritual obligation, will do his utmost to meet it. On the other hand, inasmuch as obedience to this Law is a matter of conscience, and payment of Huququ'llah is a voluntary act, it would not be seemly to go beyond informing the Persian friends of their spiritual obligation, and leaving to them to decide what they wish to do about it.

	The same principle applies to those friends who spend lavishly on their families, who purchase or build residences and furnish them far in excess of their needs, and rationalize these expenditures in their desire to avoid payment of Huququ'llah. Likewise those friends who marry non-Persians and reside in Europe or other countries should not be pressed, but informed and left to decide for themselves.

	(26 February 1973)


	105....many details in the computation of Huququ'llah have been left by Baha'u'llah to the judgement and conscience of the individual believer. For example, He exempts such household equipment and furnishings as are needful, but He leaves it to the individual to decide which items are necessary and which are not. Contributions to the funds of the Faith cannot be considered as part of one's payment of Huququ'llah; moreover, if one owes Huququ'llah and cannot afford both to pay it and to make contributions to the Fund, the payment of Huququ'llah should take priority over making contributions. But as to whether contributions to the Fund may be treated as expenses in calculating the amount of one's assets on which Huququ'llah is payable; this is left to the judgement of each individual in the light of his own circumstances.

	The Guardian's secretary wrote on his behalf that "one mithqal consists of nineteen nakhuds. The weight of twenty-four nakhuds equals four and three-fifths grammes. Calculations may be made on this basis." Nineteen mithqals therefore equal 69.191667 grammes. One troy ounce equals 31.103486 grammes, thus 19 mithqals equal 2.224563 oz. At the current rate of $339.10 per ounce, 19 mithqals of gold would amount to $754.35. Thus on a savings of $754.35 an amount of $143.33 (i.e. 19%) would be payable as Huququ'llah.
	(16 September 1979)

	106. It is clear from the Writings that a person is exempt from paying Huququ'llah on his residence and such household and professional equipment as are needful. It is left to the discretion of the individual to decide which items are necessary and which are not. It is obvious that the friends should not spend lavishly on residences and furnishings and rationalize these expenditures in their desire to avoid payment of Huququ'llah. No specific text has been found exempting capital used to earn income. The Universal House of Justice leaves such matters to the consciences of individual believers.
	(9 April 1980)

	107. The House of Justice further points out that however weighty are the obligations resting upon the believers to pay the Huququ'llah and to support the other funds of the Faith, these are spiritual obligations which are to be fulfilled voluntarily, and under no circumstances may contributions to any of these funds, even the Huququ'llah, be demanded or solicited from individual believers. Appeals and exhortations must always be made to the generality of the friends, not to individuals.
	(7 May 1980)

	108. He who after setting aside his annual expenses owns a surplus worth at least nineteen mithqals of gold is liable to the payment of Huququ'llah.
	(20 October 1981 -- translated from the Persian)

	109. As to your second question asking whether, where there is perfect understanding between husband and wife and she is empowered to manage her husband's property as well as her own, she could pay the amount of Huququ'llah applicable to all their possessions or, since the husband owns a portion of the property, she should pay only the amount of Huququ'llah on her own share of the property.

	In answering this question one should remember that the Huququ'llah is payable on possessions that are indisputably recognized as being one's own and not on property that one merely controls or uses. However, in cases similar to the one you have mentioned above, it is incumbent on husband and wife to take counsel together and to define precisely the limits of their personal belongings, then they should either jointly or individually render to the Huquq the amount they consider to be their binding obligation.

	As regards Mrs...., since her husband is an American and the law of Huququ'llah does not apply at this time to the friends in the West, the payment of Huququ'llah on the part of her husband is neither binding nor prohibited.
	(10 January 1982 -- translated from the Persian)

	110. The Universal House of Justice has received your letter of 10 September 1982 enquiring about the responsibility of a Baha'i couple to pay Huququ'llah where one partner is American and the other Persian, and we have been instructed to provide you with the following clarification.

	1. Your letter refers to basing the calculation of Huququ'llah on one's income. As you will realize from a study of the texts, however, the computation is made on the net value of one's possessions after deducting a number of exempt items such as residence and necessary furnishings, and on subsequent annual increases to this net property arising from surplus income after the payment of necessary expenses. It is, moreover, calculated on units of property equal in value to 19 mithqals of gold (2.22456 troy ounces).

